"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$sizeb[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$sizeb[i], -10004)"
"0","  "
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$sizea[i] > 999){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$sizeb[i] = 5"
"0","  }"
"0",""
"0","      "
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$sizea[i] == -10004){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$sizea[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$sizeb[i] == -10004){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$sizeb[i] = NA"
"0","  }"
"0",""
"0","  "
"0","}"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$sizeb = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$sizeb)"
"0",""
"0",""
"0","##################################################### 2019 #######################################"
"0",""
"0","##here we are adding the scale 5 that is missing from the questionary and by doing this we will get both better imputations and better scaling for the graphics"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$sizeb = as.numeric(dataCyberSecuritySurvey2019TidyNameSizeCyber$sizeb)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$sizea = as.numeric(dataCyberSecuritySurvey2019TidyNameSizeCyber$sizea)"
"0",""
"0","##"
"0","for (i in 1:nrow(dataCyberSecuritySurvey2019TidyNameSizeCyber)) {"
"0","  "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$sizea[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$sizea[i], -10004)"
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$sizeb[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$sizeb[i], -10004)"
"0","  "
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$sizea[i] > 999){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$sizeb[i] = 5"
"0","  }"
"0",""
"0","      "
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$sizea[i] == -10004){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$sizea[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$sizeb[i] == -10004){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$sizeb[i] = NA"
"0","  }"
"0",""
"0","  "
"0","}"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$sizeb = as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$sizeb)"
"0",""
"0",""
"0","##################################################### 2018 #######################################"
"0",""
"0","##here we are adding the scale 5 that is missing from the questionary and by doing this we will get both better imputations and better scaling for the graphics"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb = as.numeric(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$sizea = as.numeric(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizea)"
"0",""
"0","##"
"0","for (i in 1:nrow(dataCyberSecuritySurvey2018TidyNameSizeCyber)) {"
"0","  "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$sizea[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizea[i], -10004)"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb[i], -10004)"
"0","  "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizea[i] > 999){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb[i] = 5"
"0","  }"
"0",""
"0","      "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizea[i] == -10004){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$sizea[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb[i] == -10004){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb[i] = NA"
"0","  }"
"0",""
"0","  "
"0","}"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb)"
"0",""
"0",""
"0","  "
