"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage5[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] + 10000"
"0","  }"
"0","  ##not needed since by default they are all = NA, just here to remind me "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage6[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage7[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] =  dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] + 1000000"
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0",""
"0","##################################################### 2019 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage1)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$management = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage1[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] +  1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage2[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] + 10"
"0","    }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage3[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage4[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage5[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] + 10000"
"0","  }"
"0",""
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage6[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage7[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$management[i] + 1000000"
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0",""
"0","##################################################### 2020 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage1)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$management = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage1[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage2[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] + 10"
"0","    }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage3[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage4[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage5[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] + 10000"
"0","  }"
"0",""
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage6[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage7[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$management[i] + 1000000"
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0","##################################################### 2021 ##############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage1)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$management = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage1[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] +  1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage2[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] +  10"
"0","    }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage3[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] +  100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage4[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] +  1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage5[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] +  10000"
"0","  }"
"0","  ##not needed since by default they are all = NA , just here to remind me "
"0","  #if(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage6[i] == 1){"
"0","  #  dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] = NA"
"0","  #}"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage7[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$management[i] +  1000000"
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0","##################################################### 2022 ##############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage1)"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$management = 0"
"0",""
"0","##This part of the data set has an huge amount of missing values and now I will be force to do try and catch because the "
"0","##nevermind sharrooq saved me by mentioning the is.na so I will be cheesing with it instead, truly a blessing, studyroom at 21 just hits harders"
"0",""
"0",""
"0","  ## can't make this a switch case because they are all different variables ffs"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ?replace_na"
"0","  ##using this to make the values -10001 and I will remove them after the computation "
"0","  "
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage1[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage1[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage2[i] =  replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage2[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage3[i] =  replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage3[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage4[i] =  replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage4[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage5[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage5[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage6[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage6[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage7[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage7[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage8[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage8[i], -10001)"
"0","  "
"0","  "
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage1[i] == 1 ){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage2[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] + 10"
"0","    }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage3[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage4[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage5[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] + 10000"
"0","  }"
"0","  ##not needed since by default they are all = NA , just here to remind me "
"0","  #if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage6[i] == 1){"
"0","  #  dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] = NA"
"0","  #}"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage7[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$management[i] + 1000000"
"0","  }"
"0","  "
"0","  "
"0","  "
"0","}"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-(manage1:manage7))"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-(manage1:manage7))"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber = dataCyberSecuritySurvey2020TidyNameSizeCyber %>% select(-(manage1:manage7))"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber = dataCyberSecuritySurvey2021TidyNameSizeCyber %>% select(-(manage1:manage7))"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSizeCyber %>% select(-(manage1:manage8))"
"0"," "
