"0","predictorMatrix2020[""policyStaffAccess"", ""sizea""] = 0"
"0","predictorMatrix2020[""policyData"", ""sizea""] = 0"
"0","predictorMatrix2020[""policyPrivate"", ""sizea""] = 0"
"0","predictorMatrix2020[""attackInfection"", ""sizea""] = 0"
"0","predictorMatrix2020[""attackPhising"", ""sizea""] = 0"
"0","predictorMatrix2020[""attackBreaching"", ""sizea""] = 0"
"0","predictorMatrix2020[ ""outcomesDDOS"", ""sizea""] = 0"
"0","predictorMatrix2020[ ""outcomesData"", ""sizea""] = 0"
"0","predictorMatrix2020[""outcomesTheft"", ""sizea""] = 0"
"0",""
"0","imp2020$predictorMatrix = predictorMatrix2020"
"0",""
"0",""
"0","####################################################### 2019 ###########################################"
"0",""
"0","##here we will change the predictor matrix so the only predictor for the sizea, the real size has the scale of sizeb as its only predictor which is already on by default"
"0",""
"0","predictorMatrix2019 = imp2019$predictorMatrix"
"0",""
"0","predictorMatrix2019[""imid"", ""sizea""] = 0"
"0","predictorMatrix2019[ ""instituitionTypes"", ""sizea""] = 0"
"0","predictorMatrix2019[""priority"", ""sizea"" ] = 0"
"0","predictorMatrix2019[ ""update"", ""sizea""] = 0"
"0","predictorMatrix2019[""restore"", ""sizea""] = 0"
"0","predictorMatrix2019[ ""year"", ""sizea""] = 0"
"0","predictorMatrix2019[""managementContinuity"", ""sizea""] = 0"
"0","predictorMatrix2019[""managementCyber"", ""sizea""] = 0"
"0","predictorMatrix2019[""rulesUpdating"", ""sizea""] = 0"
"0","predictorMatrix2019[""rulesSecurityConfigs"", ""sizea""] = 0"
"0","predictorMatrix2019[""rulesUserControl"", ""sizea""] = 0"
"0","predictorMatrix2019[""policyStaffAccess"", ""sizea""] = 0"
"0","predictorMatrix2019[""policyData"", ""sizea""] = 0"
"0","predictorMatrix2019[""policyPrivate"", ""sizea""] = 0"
"0","predictorMatrix2019[""attackInfection"", ""sizea""] = 0"
"0","predictorMatrix2019[""attackPhising"", ""sizea""] = 0"
"0","predictorMatrix2019[""attackBreaching"", ""sizea""] = 0"
"0","predictorMatrix2019[ ""outcomesDDOS"", ""sizea""] = 0"
"0","predictorMatrix2019[ ""outcomesData"", ""sizea""] = 0"
"0","predictorMatrix2019[""outcomesTheft"", ""sizea""] = 0"
"0",""
"0","imp2019$predictorMatrix = predictorMatrix2019"
"0",""
"0",""
"0","####################################################### 2018 ###########################################"
"0",""
"0","##here we will change the predictor matrix so the only predictor for the sizea, the real size has the scale of sizeb as its only predictor which is already on by default"
"0",""
"0","predictorMatrix2018 = imp2018$predictorMatrix"
"0",""
"0","predictorMatrix2018[""imid"", ""sizea""] = 0"
"0","predictorMatrix2018[ ""instituitionTypes"", ""sizea""] = 0"
"0","predictorMatrix2018[""priority"", ""sizea"" ] = 0"
"0","predictorMatrix2018[ ""update"", ""sizea""] = 0"
"0","predictorMatrix2018[""restore"", ""sizea""] = 0"
"0","predictorMatrix2018[ ""year"", ""sizea""] = 0"
"0","predictorMatrix2018[""managementContinuity"", ""sizea""] = 0"
"0","predictorMatrix2018[""managementCyber"", ""sizea""] = 0"
"0","predictorMatrix2018[""rulesUpdating"", ""sizea""] = 0"
"0","predictorMatrix2018[""rulesSecurityConfigs"", ""sizea""] = 0"
"0","predictorMatrix2018[""rulesUserControl"", ""sizea""] = 0"
"0","predictorMatrix2018[""policyStaffAccess"", ""sizea""] = 0"
"0","predictorMatrix2018[""policyData"", ""sizea""] = 0"
"0","predictorMatrix2018[""policyPrivate"", ""sizea""] = 0"
"0","predictorMatrix2018[""attackInfection"", ""sizea""] = 0"
"0","predictorMatrix2018[""attackPhising"", ""sizea""] = 0"
"0","predictorMatrix2018[""attackBreaching"", ""sizea""] = 0"
"0","predictorMatrix2018[ ""outcomesDDOS"", ""sizea""] = 0"
"0","predictorMatrix2018[ ""outcomesData"", ""sizea""] = 0"
"0","predictorMatrix2018[""outcomesTheft"", ""sizea""] = 0"
"0",""
"0","imp2018$predictorMatrix = predictorMatrix2018"
"0",""
