"0","## don't forget https://stats.stackexchange.com/questions/76488/error-system-is-computationally-singular-when-running-a-glm"
"0",""
"0"," ##from this day on I will pray and offer a candle to my new god, professor Martijn W Heymans https://missingdatasolutions.rbind.io/contact/"
"0","    "
"0","    ##truly a blessing from the lord"
"0",""
"0",""
"0","##after some tests and even more trial and error we can see that 21 iterations have a pretty good convergion "
"0",""
"0","plot(imp2022)"
