"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","
"
"1"," [404]"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","
"
"1"," [435]"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","
"
"1"," [466]"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [497]"
"1","  3"
"1"," NA"
"1"," NA"
"1","  2"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1","
"
"1"," [528]"
"1","  1"
"1","  5"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  2"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [559]"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1","  3"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","
"
"1"," [590]"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","
"
"1"," [621]"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  4"
"1"," NA"
"1","  1"
"1","
"
"1"," [652]"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1","  3"
"1","  1"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [683]"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","
"
"1"," [714]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","
"
"1"," [745]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  4"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1","  3"
"1","
"
"1"," [776]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [807]"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [838]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [869]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  4"
"1"," NA"
"1"," NA"
"1","
"
"1"," [900]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  5"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [931]"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","  4"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [962]"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","
"
"1"," [993]"
"1"," NA"
"1","  2"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1075 entries ]
"
"1","attr(,""label"")"
"1","
"
"1","[1]"
"1"," ""Q71 How long, if any time at all, did it take to restore business operations back to normal after the breach or attack was identified?"""
"1","
"
"1","attr(,""format.spss"")"
"1","
"
"1","[1]"
"1"," ""F8.0"""
"1","
"
"1","attr(,""display_width"")"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$restore = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$restore)"
