"1"," [249]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","
"
"1"," [280]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","
"
"1"," [311]"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [342]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1","  3"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [373]"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [404]"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [435]"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [466]"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  3"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","
"
"1"," [497]"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  4"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1","  4"
"1"," NA"
"1","  2"
"1","  1"
"1","
"
"1"," [528]"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1","  1"
"1","  1"
"1","  3"
"1"," NA"
"1","
"
"1"," [559]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [590]"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1","  2"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","
"
"1"," [621]"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1","
"
"1"," [652]"
"1","  4"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [683]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1","
"
"1"," [714]"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [745]"
"1","  1"
"1","  2"
"1","  1"
"1","  2"
"1","  3"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1","  4"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","
"
"1"," [776]"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1","  3"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  5"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","
"
"1"," [807]"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  2"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  3"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [838]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [869]"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1","  3"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","
"
"1"," [900]"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1","  4"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","
"
"1"," [931]"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  2"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  2"
"1","
"
"1"," [962]"
"1","  1"
"1","  2"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [993]"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1154 entries ]
"
"0","remove_val_labels(dataCyberSecuritySurvey2022TidyNameSizeCyber$restore)"
"1","   [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  5"
"1","
"
"1","  [32]"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","
"
"1","  [63]"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","
"
"1","  [94]"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1","
"
"1"," [125]"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","
"
"1"," [156]"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1","  2"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1","
"
"1"," [187]"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","
"
"1"," [218]"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  5"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","
"
"1"," [249]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","
"
"1"," [280]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","
"
"1"," [311]"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [342]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1","  3"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [373]"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [404]"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [435]"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [466]"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  3"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","
"
"1"," [497]"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  4"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1","  4"
"1"," NA"
"1","  2"
"1","  1"
"1","
"
"1"," [528]"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1","  1"
"1","  1"
"1","  3"
"1"," NA"
"1","
"
"1"," [559]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [590]"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1","  2"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","
"
"1"," [621]"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1","
"
"1"," [652]"
"1","  4"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [683]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
