"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome7[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome9[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome9[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome10[i], -10007)"
"0","  "
"0","    "
"0","    ## my probably pathetic attempt to optimize my loops to not get a 10 minute compilation #my toast runs slower than a toaster, and toasters don't even have legs to run "
"0","    "
"0","    "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome1[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome7[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome8[i] == 1){ ##either 1,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesDDOS[i] = 1"
"0","  "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome1[i] == -10007 && dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome7[i] == -10007 && dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome8[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome2[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome3[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome4[i] == 1){ ##either 2,3,4"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesData[i] = 1"
"0","    "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome2[i] == -10007 && dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome3[i] == -10007 && dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome4[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesData[i] = NA"
"0","     }"
"0","    "
"0","  "
"0","      if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome5[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome6[i] == 1){ ##either 5 or 6"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesTheft[i] = 1"
"0","     "
"0","     "
"0","      } else if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome5[i] == -10007 && dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome6[i] == -10007) {"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","      }"
"0","    "
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome9[i] == 1) {"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesData[i] = NA"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }"
"0",""
"0","}"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","##################################################### 2019 ###############################################"
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesData = 0"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesDDOS = 0"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesTheft = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0",""
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome2[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome2[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome7[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome10[i], -10007)"
"0","    "
"0","    "
"0","    ## my probably pathetic attempt to optimize my loops to not get a 10 minute compilation #my toast runs slower than a toaster, and toasters don't even have legs to run "
"0","    "
"0","    "
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome7[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome8[i] == 1){ ##either 1,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesDDOS[i] = 1"
"0","  "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1[i] == -10007 && dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome7[i] == -10007 && dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome8[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome2[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome3[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome4[i] == 1){ ##either 2,3,4"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesData[i] = 1"
"0","    "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome2[i] == -10007 && dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome3[i] == -10007 && dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome4[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesData[i] = NA"
"0","     }"
"0","    "
"0","  "
"0","      if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome5[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome6[i] == 1){ ##either 5 or 6"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesTheft[i] = 1"
"0","     "
"0","     "
"0","      } else if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome5[i] == -10007 && dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome6[i] == -10007) {"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","      }"
"0","    "
"0","        if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome9[i] == 1) {"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesData[i] = NA"
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }"
"0","    "
"0","  "
"0","} "
"2","Error in if (dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome9[i] ==  : 
  missing value where TRUE/FALSE needed
"
