"0","       dataCyberSecuritySurvey2019TidyNameSizeCyber$policy6[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy6[i], -10005)"
"0","       dataCyberSecuritySurvey2019TidyNameSizeCyber$policy7[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy7[i], -10005)"
"0","       dataCyberSecuritySurvey2019TidyNameSizeCyber$policy8[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy8[i], -10005)"
"0","       dataCyberSecuritySurvey2019TidyNameSizeCyber$policy9[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy9[i], -10005)"
"0"," "
"0","  "
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy2[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$policy3[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$policy5[i] == 1 ){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$policyStaffAccess[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy2[i] == -10005 && dataCyberSecuritySurvey2019TidyNameSizeCyber$policy3[i] == -10005 && dataCyberSecuritySurvey2019TidyNameSizeCyber$policy5[i] == -10005){"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$policyStaffAccess[i] = NA"
"0","  "
"0","    }"
"0","       "
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy6[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$policy7[i] == 1){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$policyData[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy6[i] == -10005 && dataCyberSecuritySurvey2019TidyNameSizeCyber$policy7[i] == -10005 ){"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$policyData[i] = NA"
"0","  "
"0","    }"
"0","       "
"0","       if(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy1[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$policy4[i] == 1){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$policyPrivate[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy1[i] == -10005 && dataCyberSecuritySurvey2019TidyNameSizeCyber$policy4[i] == -10005 ){"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$policyPrivate[i] = NA"
"0","  "
"0","    }"
"0"," "
"0","     if(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy8[i] == 1){ ##NA"
"0","    "
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$policyPrivate[i] = NA "
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$policyData[i] = NA "
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$policyStaffAccess[i] = NA "
"0",""
"0","    }  "
"0","             "
"0","}"
"0",""
"0",""
"0","##################################################### 2020 ###############################################"
"0",""
"0",""
"0",""
"0","## at this point I don't know what my code is more, poorly optimized, spaghetti or just straight up cringe"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy1)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$policyStaffAccess = 0"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$policyData = 0"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$policyPrivate = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  "
"0"," dataCyberSecuritySurvey2020TidyNameSizeCyber$policy1[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy1[i], -10005) "
"0","       dataCyberSecuritySurvey2020TidyNameSizeCyber$policy2[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy2[i], -10005)"
"0","       dataCyberSecuritySurvey2020TidyNameSizeCyber$policy3[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy3[i], -10005)"
"0","       dataCyberSecuritySurvey2020TidyNameSizeCyber$policy4[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy4[i], -10005)"
"0","       dataCyberSecuritySurvey2020TidyNameSizeCyber$policy5[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy5[i], -10005)"
"0","       dataCyberSecuritySurvey2020TidyNameSizeCyber$policy6[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy6[i], -10005)"
"0","       dataCyberSecuritySurvey2020TidyNameSizeCyber$policy7[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy7[i], -10005)"
"0","       dataCyberSecuritySurvey2020TidyNameSizeCyber$policy8[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy8[i], -10005)"
"0","       dataCyberSecuritySurvey2020TidyNameSizeCyber$policy9[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy9[i], -10005)"
"0","       "
"0","  "
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy2[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$policy3[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$policy5[i] == 1 ){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$policyStaffAccess[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy2[i] == -10005 && dataCyberSecuritySurvey2020TidyNameSizeCyber$policy3[i] == -10005 && dataCyberSecuritySurvey2020TidyNameSizeCyber$policy5[i] == -10005){"
"0","      "
"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$policyStaffAccess[i] = NA"
"0","  "
"0","    }"
"0","       "
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy6[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$policy7[i] == 1){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$policyData[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy6[i] == -10005 && dataCyberSecuritySurvey2020TidyNameSizeCyber$policy7[i] == -10005 ){"
"0","      "
"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$policyData[i] = NA"
"0","  "
"0","    }"
"0","       "
"0","       if(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy1[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$policy4[i] == 1){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$policyPrivate[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy1[i] == -10005 && dataCyberSecuritySurvey2020TidyNameSizeCyber$policy4[i] == -10005 ){"
"0","      "
"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$policyPrivate[i] = NA"
"0","  "
"0","    }"
"0"," "
"0","     if(dataCyberSecuritySurvey2020TidyNameSizeCyber$policy8[i] == 1){ ##NA"
"0","    "
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$policyPrivate[i] = NA "
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$policyData[i] = NA "
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$policyStaffAccess[i] = NA "
"0",""
"0","    }  "
"0","             "
"0","}"
"0",""
"0","##################################################### 2021 ###############################################"
"0",""
"0",""
"0",""
"0","## at this point I don't know what my code is more, poorly optimized, spaghetti or just straight up cringe"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy1)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$policyStaffAccess = 0"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$policyData = 0"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$policyPrivate = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  "
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$policy1[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy1[i], -10005) "
"0","       dataCyberSecuritySurvey2021TidyNameSizeCyber$policy2[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy2[i], -10005)"
"0","       dataCyberSecuritySurvey2021TidyNameSizeCyber$policy3[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy3[i], -10005)"
"0","       dataCyberSecuritySurvey2021TidyNameSizeCyber$policy4[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy4[i], -10005)"
"0","       dataCyberSecuritySurvey2021TidyNameSizeCyber$policy5[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy5[i], -10005)"
"0","       dataCyberSecuritySurvey2021TidyNameSizeCyber$policy6[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy6[i], -10005)"
"0","       dataCyberSecuritySurvey2021TidyNameSizeCyber$policy7[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy7[i], -10005)"
"0","       dataCyberSecuritySurvey2021TidyNameSizeCyber$policy8[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy8[i], -10005)"
"0","       dataCyberSecuritySurvey2021TidyNameSizeCyber$policy9[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy9[i], -10005)"
"0","       "
"0","     "
"0","  "
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy2[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$policy3[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$policy5[i] == 1 ){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$policyStaffAccess[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy2[i] == -10005 && dataCyberSecuritySurvey2021TidyNameSizeCyber$policy3[i] == -10005 && dataCyberSecuritySurvey2021TidyNameSizeCyber$policy5[i] == -10005){"
"0","      "
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$policyStaffAccess[i] = NA"
"0","  "
"0","    }"
"0","       "
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy6[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$policy7[i] == 1){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$policyData[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy6[i] == -10005 && dataCyberSecuritySurvey2021TidyNameSizeCyber$policy7[i] == -10005 ){"
"0","      "
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$policyData[i] = NA"
"0","  "
"0","    }"
"0","       "
"0","       if(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy1[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$policy4[i] == 1){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$policyPrivate[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy1[i] == -10005 && dataCyberSecuritySurvey2021TidyNameSizeCyber$policy4[i] == -10005 ){"
"0","      "
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$policyPrivate[i] = NA"
"0","  "
"0","    }"
"0"," "
"0","     if(dataCyberSecuritySurvey2021TidyNameSizeCyber$policy8[i] == 1){ ##NA"
"0","    "
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$policyPrivate[i] = NA "
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$policyData[i] = NA "
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$policyStaffAccess[i] = NA "
"0",""
"0","    }  "
"0","             "
"0","}"
"0",""
"0",""
"0","##################################################### 2022 ###############################################"
"0",""
"0",""
"0","## at this point I don't know what my code is more, poorly optimized, spaghetti or just straight up cringe"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy1)"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$policyStaffAccess = 0"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$policyData = 0"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$policyPrivate = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  "
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$policy1[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy1[i], -10005) "
"0","       dataCyberSecuritySurvey2022TidyNameSizeCyber$policy2[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy2[i], -10005)"
"0","       dataCyberSecuritySurvey2022TidyNameSizeCyber$policy3[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy3[i], -10005)"
"0","       dataCyberSecuritySurvey2022TidyNameSizeCyber$policy4[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy4[i], -10005)"
"0","       dataCyberSecuritySurvey2022TidyNameSizeCyber$policy5[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy5[i], -10005)"
"0","       dataCyberSecuritySurvey2022TidyNameSizeCyber$policy11[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy11[i], -10005)"
"0","       dataCyberSecuritySurvey2022TidyNameSizeCyber$policy12[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy12[i], -10005)"
"0","       dataCyberSecuritySurvey2022TidyNameSizeCyber$policy8[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy8[i], -10005)"
"0","       dataCyberSecuritySurvey2022TidyNameSizeCyber$policy9[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy9[i], -10005)"
"0","       "
"0","     "
"0","  "
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy2[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$policy3[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$policy5[i] == 1 ){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$policyStaffAccess[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy2[i] == -10005 && dataCyberSecuritySurvey2022TidyNameSizeCyber$policy3[i] == -10005 && dataCyberSecuritySurvey2022TidyNameSizeCyber$policy5[i] == -10005){"
"0","      "
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$policyStaffAccess[i] = NA"
"0","  "
"0","    }"
"0","       "
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy11[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$policy12[i] == 1){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$policyData[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy11[i] == -10005 && dataCyberSecuritySurvey2022TidyNameSizeCyber$policy12[i] == -10005 ){"
"0","      "
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$policyData[i] = NA"
"0","  "
"0","    }"
"0","       "
"0","       if(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy1[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$policy4[i] == 1){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$policyPrivate[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy1[i] == -10005 && dataCyberSecuritySurvey2022TidyNameSizeCyber$policy4[i] == -10005 ){"
"0","      "
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$policyPrivate[i] = NA"
"0","  "
"0","    }"
"0"," "
"0","     if(dataCyberSecuritySurvey2022TidyNameSizeCyber$policy8[i] == 1){ ##NA"
"0","    "
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$policyPrivate[i] = NA "
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$policyData[i] = NA "
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$policyStaffAccess[i] = NA "
"0",""
"0","    }  "
"0","             "
"0","}"
"0",""
"0",""
"0","##another day of garbage collection of unused columns"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-(policy1:policy9))"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-(policy1:policy9))"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber = dataCyberSecuritySurvey2020TidyNameSizeCyber %>% select(-(policy1:policy9))"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber = dataCyberSecuritySurvey2021TidyNameSizeCyber %>% select(-(policy1:policy9))"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSizeCyber %>% select(-(policy1:policy12))"
"0",""
"0",""
