"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules5[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] + 10000"
"0","  }"
"0","  ##yeah we really didn't need this one since it was only present in 2018 my bad"
"0","  #if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules6[i] == 1){"
"0","  #  dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] = NA"
"0","  #}"
"0","  "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules7[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules8[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] + 10000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules9[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] + 100000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules10[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] = NA  "
"0","    }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules11[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] + 10000000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules12[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] + 100000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules13[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] + 1000000000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules14[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$internalRules[i] + 10000000000000"
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0",""
"0","##################################################### 2019 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules1)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules = 0"
"0",""
"0","##it was at this moment I realised, I fucked up, like really hard because "
"0","## I have to change a crap ton of things to collection because I was only receiving the last value from them like an idiot"
"0","##brb = c(1,2,3)"
"0","##"
"0","##brb = append(brb,5)"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","##handing missing data that will be "
"0","#  dataCyberSecuritySurvey2019TidyNameSizeCyber$rules6[i] = #replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules6[i], -10004)"
"0","  dataCyberSecuritySurvey2019TidyNameSizeCyber$rules12[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules12[i], -10004)"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules1[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules1[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 10"
"0","    }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules3[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules4[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules5[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 10000"
"0","  }"
"0","##yeah we really didn't need this one since it was only present in 2018 my bad"
"0","  #if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules6[i] == 1){"
"0","  #  dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = NA"
"0","  #}"
"0","  "
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules7[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules8[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 10000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules9[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 100000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules10[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules11[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 10000000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules12[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 100000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules13[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 1000000000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules14[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 10000000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules15[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] + 100000000000000"
"0","    }"
"0","  ## we don't care about something that was only analyzed during one year"
"0","  #if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules16[i] == 1){"
"0","  #  dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = 16"
"0","  #}"
"0","  "
"0",""
"0","  "
"0","}"
"0",""
"0",""
"0","##################################################### 2020 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules1)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules = 0"
"0",""
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$rules12[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules12[i], -10004)"
"0","  "
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules1[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules1[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 10"
"0","    }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules3[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules4[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules5[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 10000"
"0","  }"
"0","  ##not needed since the code was dropped after 2018, just here to remind me "
"0","    ## i can't believe I can't read oh great heavens"
"0","  #if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage6[i] == 1){"
"0","  #  dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] = NA"
"0","  #}"
"0","  "
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules7[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules8[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 10000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules9[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 100000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules10[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules11[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 10000000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules12[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 100000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules13[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 1000000000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules14[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 1000000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules15[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 10000000000000"
"0","    }"
"0","  ## we don't care about something that was only analyzed during one year"
"0","  #if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules16[i] == 1){"
"0","  #  dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = 16"
"0","  #}"
"0","  ##I guess we can have a look at the 17th one since we still look at 2020:2022"
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules17[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$internalRules[i] + 1000000000000000"
"0","    }"
"0","  "
"0","}"
"0",""
"0","##################################################### 2021 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules1)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$rules12[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules12[i], -10004)"
"0","  "
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules1[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules1[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 10"
"0","    }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules3[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules4[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules5[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 10000"
"0","  }"
"0","  ##not needed since the code was dropped after 2018, just here to remind me "
"0","  #if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage6[i] == 1){"
"0","  #  dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] = NA"
"0","  #}"
"0","  "
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules7[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules8[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 10000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules9[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 100000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules10[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules11[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 10000000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules12[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 100000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules13[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 1000000000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules14[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 10000000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules15[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 100000000000000"
"0","    }"
"0","  ## we don't care about something that was only analyzed during one year"
"0","  #if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules16[i] == 1){"
"0","  #  dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = 16"
"0","  #}"
"0","  ##I guess we can have a look at the 17th one since we still look at 2020:2022"
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules17[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$internalRules[i] + 10000000000000000"
"0","    }"
"0","  "
"0","}"
"0",""
"0",""
"0","##################################################### 2022 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules1)"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules = NA"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$rules8[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules8[i], -10004)  "
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$rules9[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules9[i], -10004)"
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$rules12[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules12[i], -10004)"
"0","  "
"0","  "
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules1[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules1[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 10"
"0","    }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules3[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules4[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules5[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 10000"
"0","  }"
"0","  ##not needed since the code was dropped after 2018, just here to remind me "
"0","  #if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage6[i] == 1){"
"0","  #  dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] = NA"
"0","  #}"
"0","  "
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules7[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules8[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 10000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules9[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 100000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules10[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 1000000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules11[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 10000000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules12[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 100000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules13[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 1000000000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules14[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 10000000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules15[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 100000000000000"
"0","    }"
"0","  ## we don't care about something that was only analyzed during one year"
"0","  #if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules16[i] == 1){"
"0","  #  dataCyberSecuritySurvey2019TidyNameSizeCyber$internalRules[i] = 16"
"0","  #}"
"0","  ##I guess we can have a look at the 17th one since we still look at 2020:2022"
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules17[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$internalRules[i] + 10000000000000000"
"0","    }"
"0","  ##rules 18,19 and 20 are only for this year so there is no point of having a look at them here"
"0","  "
"0","}"
"0",""
"0",""
"0","## now we can remove all those rules columns that we are no longer using"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-(rules1:rules14))"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-(rules1:rules16))"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber = dataCyberSecuritySurvey2020TidyNameSizeCyber %>% select(-(rules1:rules17))"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber = dataCyberSecuritySurvey2021TidyNameSizeCyber %>% select(-(rules1:rules17))"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSizeCyber %>% select(-(rules1:rules20))"
"0",""
"0",""
"0",""
"0",""
