"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity[i] = 1"
"0","  "
"0","     }"
"0","    "
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage6[i] == 1) {"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$managementCyber[i] = NA"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity[i] = NA"
"0",""
"0","      }"
"0",""
"0","}"
"0","    "
"0",""
"0",""
"0","##################################################### 2019 ###############################################"
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage1)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$managementContinuity = 0"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$managementCyber = 0"
"0","  "
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","    "
"0","    ## at least this time I am not starting from the last so I don't have to wait the 10 minutes for my computer to fry some eggs while it compiles"
"0","  "
"0","    "
"0","    "
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage1[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$manage2[i] == 1){ ##either 1 or 2"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$managementCyber[i] = 1"
"0","  "
"0","     }"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage3[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$manage4[i] == 1){ ##either 3 or 4"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$managementContinuity[i] = 1"
"0","  "
"0","     }"
"0","    "
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$manage6[i] == 1) {"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$managementCyber[i] = NA"
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$managementContinuity[i] = NA"
"0",""
"0","    }"
"0","}"
"0",""
"0",""
"0",""
"0","##################################################### 2020 ###############################################"
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage1)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity = 0"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$managementCyber = 0"
"0","  "
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","    "
"0","    ## at least this time I am not starting from the last so I don't have to wait the 10 minutes for my computer to fry some eggs while it compiles"
"0","  "
"0","    "
"0","    "
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage1[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$manage2[i] == 1){ ##either 1 or 2"
"0","    "
"0","     dataCyberSecuritySurvey2020TidyNameSizeCyber$managementCyber[i] = 1"
"0","  "
"0","     }"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage3[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$manage4[i] == 1){ ##either 3 or 4"
"0","    "
"0","     dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity[i] = 1"
"0","  "
"0","     }"
"0","    "
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$manage6[i] == 1) {"
"0","      "
"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$managementCyber[i] = NA"
"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity[i] = NA"
"0",""
"0","    }"
"0","}"
"0",""
"0",""
"0","##################################################### 2021 ##############################################"
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage1)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$managementContinuity = 0"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$managementCyber = 0"
"0","  "
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","    "
"0","    ## at least this time I am not starting from the last so I don't have to wait the 10 minutes for my computer to fry some eggs while it compiles"
"0","  "
"0","    "
"0","    "
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage1[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$manage2[i] == 1){ ##either 1 or 2"
"0","    "
"0","     dataCyberSecuritySurvey2021TidyNameSizeCyber$managementCyber[i] = 1"
"0","  "
"0","     }"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage3[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$manage4[i] == 1){ ##either 3 or 4"
"0","    "
"0","     dataCyberSecuritySurvey2021TidyNameSizeCyber$managementContinuity[i] = 1"
"0","  "
"0","     }"
"0","    "
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$manage6[i] == 1) {"
"0","      "
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$managementCyber[i] = NA"
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$managementContinuity[i] = NA"
"0",""
"0","    }"
"0","}"
"0",""
"0",""
"0",""
"0","##################################################### 2022 ##############################################"
"0",""
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage1)"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$managementContinuity = 0"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$managementCyber = 0"
"0","  "
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  "
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage1[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage1[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage2[i] =  replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage2[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage3[i] =  replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage3[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage4[i] =  replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage4[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage5[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage5[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage6[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage6[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage7[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage7[i], -10001)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$manage8[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage8[i], -10001)"
"0","  "
"0","  "
"0","    "
"0","    ## at least this time I am not starting from the last so I don't have to wait the 10 minutes for my computer to fry some eggs while it compiles"
"0","  "
"0","    "
"0","    "
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage1[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$manage2[i] == 1){ ##either 1 or 2"
"0","    "
"0","     dataCyberSecuritySurvey2022TidyNameSizeCyber$managementCyber[i] = 1"
"0","  "
"0","  } else if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage1[i] == -10001 && dataCyberSecuritySurvey2022TidyNameSizeCyber$manage2[i] == -10001){"
"0","      "
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$managementCyber[i] = NA"
"0","      }"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage3[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$manage4[i] == 1){ ##either 3 or 4"
"0","    "
"0","     dataCyberSecuritySurvey2022TidyNameSizeCyber$managementContinuity[i] = 1"
"0","  "
"0","    } else if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage3[i] == -10001 && dataCyberSecuritySurvey2022TidyNameSizeCyber$manage4[i] == -10001){"
"0","      "
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$managementCyber[i] = NA"
"0","      }"
"0","    "
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$manage6[i] == 1) {"
"0","      "
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$managementCyber[i] = NA"
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$managementContinuity[i] = NA"
"0",""
"0","    }"
"0","}"
