"station_name","longitude","latitude","precip"
"VOORTHUIZEN",5.617,52.183,88.4
"VROOMSHOOP",6.567,52.45,83.5
"WEERT",5.7,51.25,55.7
"WOLPHAARTSDIJK",3.733,51.533,95.9
"WOLTERSUM",6.717,53.267,153
"WOOLD",6.733,51.917,74.9
"ZAANDAM (HEMBRUG)",4.833,52.417,149
"ZALTBOMMEL",5.267,51.8,93
"ZEEWOLDE (SCHILLINKWEG)",5.417,52.3,104.9
"ZETTEN",5.717,51.933,81
"ZWOLLE",6.133,52.533,94.2
"EELDE",6.584,53.123,124.1
"MARKNESSE",5.888,52.702,132.3
"WIJK AAN ZEE",4.603,52.505,124.2
"CABAUW",4.926,51.969,98.2
"VOLKEL",5.707,51.658,41.9
"BERKHOUT",4.979,52.643,142
"HEINO",6.259,52.434,74.4
"HUPSEL",6.657,52.068,61
"ARCEN",6.196,51.497,46.3
"HERWIJNEN",5.145,51.858,86.3
"WILHELMINADORP",3.883,51.526,83.4
"STAVOREN",5.383,52.897,100.3
"LELYSTAD",5.519,52.457,84
"GILZE-RIJEN",4.935,51.565,57.8
"ELL",5.763,51.197,36.2
"HOEK VAN HOLLAND",4.122,51.991,108.5
"LEEUWARDEN",5.752,53.223,119.8
"HOOGEVEEN",6.573,52.749,94.6
"EINDHOVEN",5.377,51.449,50.9
"VOORSCHOTEN",4.436,52.139,111.1
"VLIELAND_1",4.973,53.257,160.2
"STAVOREN_1",5.358,52.886,109.5
"WIJK_AAN_ZEE_1",4.614,52.493,147.5
"HEINO_1",6.263,52.437,86.5
"HOEK_VAN_HOLLAND_1",4.148,51.985,99.9
"HERWIJNEN_1",5.152,51.823,92.4
"VOLKEL_1",5.706,51.658,79.9
"ARCEN_1",6.184,51.483,70.8
"KESSEL-EIK",6.017,51.283,53.5
"DEN HELDER-1",4.75,52.933,162.6
"EELDE-1",6.583,53.117,148.7
"WEST SOUBURG",3.6,51.45,70.4
"MAASTRICHT",5.762,50.905,39.6
