"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
