"1"," NA's   :1260    "
"1"," NA's   :1260    "
"1","
"
"0","summary(dataCyberSecuritySurvey2020TidyNameSizeCyber)"
"1",""
"1","      imid       "
"1"," instituitionTypes"
"1","     sizea         "
"1","     sizeb      "
"1","    priority    "
"1","
"
"1"," Min.   :100059  "
"1"," Min.   :1.00     "
"1"," Min.   :     2.0  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:135624  "
"1"," 1st Qu.:1.00     "
"1"," 1st Qu.:     5.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :169565  "
"1"," Median :1.00     "
"1"," Median :    16.0  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :212340  "
"1"," Mean   :1.39     "
"1"," Mean   :   577.8  "
"1"," Mean   :2.131  "
"1"," Mean   :1.626  "
"1","
"
"1"," 3rd Qu.:231585  "
"1"," 3rd Qu.:2.00     "
"1"," 3rd Qu.:    84.0  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :600019  "
"1"," Max.   :3.00     "
"1"," Max.   :300000.0  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1","                 "
"1","                  "
"1"," NA's   :79        "
"1"," NA's   :4      "
"1"," NA's   :38     "
"1","
"
"1",""
"1","     update     "
"1","     year          "
"1"," managementContinuity"
"1"," managementCyber "
"1"," rulesUpdating   "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:1900       "
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :4.000  "
"1"," Mode  :character  "
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :4.275  "
"1","                   "
"1"," Mean   :0.7164      "
"1"," Mean   :0.7111  "
"1"," Mean   :0.9746  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1","                   "
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :8.000  "
"1","                   "
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :193    "
"1","                   "
"1"," NA's   :24          "
"1"," NA's   :24      "
"1"," NA's   :8       "
"1","
"
"1",""
"1"," rulesSecurityConfigs"
"1"," rulesUserControl"
"1"," policyStaffAccess"
"1","   policyData    "
"1"," policyPrivate   "
"1","
"
"1"," Min.   :0.000       "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000       "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000   "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.000       "
"1"," Median :1.0000  "
"1"," Median :1.0000   "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.973       "
"1"," Mean   :0.8864  "
"1"," Mean   :0.9536   "
"1"," Mean   :0.8087  "
"1"," Mean   :0.8617  "
"1","
"
"1"," 3rd Qu.:1.000       "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.000       "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :8           "
"1"," NA's   :8       "
"1"," NA's   :823      "
"1"," NA's   :823     "
"1"," NA's   :823     "
"1","
"
"1",""
"1"," attackInfection "
"1"," attackPhising   "
"1"," attackBreaching  "
"1","  outcomesData  "
"1","  outcomesDDOS  "
"1"," outcomesTheft  "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.1337  "
"1"," Mean   :0.5153  "
"1"," Mean   :0.06817  "
"1"," Mean   :0.168  "
"1"," Mean   :0.112  "
"1"," Mean   :0.062  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1","
"
"1"," NA's   :37      "
"1"," NA's   :37      "
"1"," NA's   :37       "
"1"," NA's   :900    "
"1"," NA's   :900    "
"1"," NA's   :900    "
"1","
"
"0","summary(dataCyberSecuritySurvey2021TidyNameSizeCyber)"
"1",""
"1","     imid          "
"1"," instituitionTypes"
"1","     sizea        "
"1","     sizeb      "
"1","    priority    "
"1","
"
"1"," Length:2284       "
"1"," Min.   :1.000    "
"1"," Min.   :    0.0  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:    5.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.000    "
"1"," Median :   17.0  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1","                   "
"1"," Mean   :1.532    "
"1"," Mean   :  222.7  "
"1"," Mean   :2.143  "
"1"," Mean   :1.687  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2.000    "
"1"," 3rd Qu.:  100.0  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1","                   "
"1"," Max.   :3.000    "
"1"," Max.   :30000.0  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1","                   "
"1","                  "
"1"," NA's   :83       "
"1"," NA's   :8      "
"1"," NA's   :28     "
"1","
"
"1",""
"1","     update     "
"1","     year          "
"1"," managementContinuity"
"1"," managementCyber "
"1"," rulesUpdating   "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:2284       "
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :4.000  "
"1"," Mode  :character  "
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :4.084  "
"1","                   "
"1"," Mean   :0.6433      "
"1"," Mean   :0.7048  "
"1"," Mean   :0.9455  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1","                   "
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :8.000  "
"1","                   "
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :136    "
"1","                   "
"1"," NA's   :55          "
"1"," NA's   :55      "
"1"," NA's   :8       "
"1","
"
"1",""
"1"," rulesSecurityConfigs"
"1"," rulesUserControl"
"1"," policyStaffAccess"
"1","   policyData  "
"1"," policyPrivate  "
"1","
"
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000   "
"1"," Min.   :0     "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1.0000      "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000   "
"1"," 1st Qu.:0     "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000   "
"1"," Median :0     "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :0.9455      "
"1"," Mean   :0.8524  "
"1"," Mean   :0.9521   "
"1"," Mean   :0     "
"1"," Mean   :0.863  "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000   "
"1"," Max.   :0     "
"1"," Max.   :1.000  "
"1","
"
"1"," NA's   :8           "
"1"," NA's   :8       "
"1"," NA's   :1072     "
"1"," NA's   :1072  "
"1"," NA's   :1072   "
"1","
"
"1",""
"1"," attackInfection "
"1"," attackPhising   "
"1"," attackBreaching  "
"1","  outcomesData   "
"1","  outcomesDDOS   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1058  "
"1"," Mean   :0.4324  "
"1"," Mean   :0.04267  "
"1"," Mean   :0.1097  "
"1"," Mean   :0.1213  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :34      "
"1"," NA's   :34      "
"1"," NA's   :34       "
"1"," NA's   :1245    "
"1"," NA's   :1245    "
"1","
"
"1",""
"1"," outcomesTheft   "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0549  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1245    "
"1","
"
"0","summary(dataCyberSecuritySurvey2022TidyNameSizeCyber)"
"1",""
"1","     imid          "
"1"," instituitionTypes"
"1","     sizea         "
"1","     sizeb      "
"1","    priority   "
"1","
"
"1"," Length:2157       "
"1"," Min.   :1.000    "
"1"," Min.   :     2.0  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:     5.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.000    "
"1"," Median :    19.0  "
"1"," Median :2.000  "
"1"," Median :1.00  "
"1","
"
"1","                   "
"1"," Mean   :1.641    "
"1"," Mean   :   688.2  "
"1"," Mean   :2.142  "
"1"," Mean   :1.63  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2.000    "
"1"," 3rd Qu.:   100.0  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.00  "
"1","
"
"1","                   "
"1"," Max.   :3.000    "
"1"," Max.   :450000.0  "
"1"," Max.   :4.000  "
"1"," Max.   :4.00  "
"1","
"
"1","                   "
"1","                  "
"1"," NA's   :86        "
"1"," NA's   :9      "
"1"," NA's   :32    "
"1","
"
"1",""
"1","     update    "
"1","     year          "
"1"," managementContinuity"
"1"," managementCyber "
"1"," rulesUpdating   "
"1","
"
"1"," Min.   :1.00  "
"1"," Length:2157       "
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:3.00  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :4.00  "
"1"," Mode  :character  "
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :4.31  "
"1","                   "
"1"," Mean   :0.6089      "
"1"," Mean   :0.5263  "
"1"," Mean   :0.9584  "
"1","
"
"1"," 3rd Qu.:5.00  "
"1","                   "
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :8.00  "
"1","                   "
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :122   "
"1","                   "
"1"," NA's   :63          "
"1"," NA's   :63      "
"1"," NA's   :16      "
"1","
"
"1",""
"1"," rulesSecurityConfigs"
"1"," rulesUserControl"
"1"," policyStaffAccess"
"1","   policyData    "
"1"," policyPrivate   "
"1","
"
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.0000      "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000   "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000   "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.9496      "
"1"," Mean   :0.8319  "
"1"," Mean   :0.9395   "
"1"," Mean   :0.8932  "
"1"," Mean   :0.8461  "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :16          "
"1"," NA's   :16      "
"1"," NA's   :1033     "
"1"," NA's   :1033    "
"1"," NA's   :1033    "
"1","
"
"1",""
"1"," attackInfection "
"1"," attackPhising   "
"1"," attackBreaching  "
"1","  outcomesData   "
"1","  outcomesDDOS   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1133  "
"1"," Mean   :0.4664  "
"1"," Mean   :0.04184  "
"1"," Mean   :0.1212  "
"1"," Mean   :0.1442  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :30      "
"1"," NA's   :30      "
"1"," NA's   :30       "
"1"," NA's   :1117    "
"1"," NA's   :1117    "
"1","
"
"1",""
"1"," outcomesTheft   "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0423  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1117    "
"1","
"
"0","## I want to cry but at least I have a solution that will just take me a few more hours to implement"
