"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules1[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules2[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules13[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules14[i] == 1  #dataCyberSecuritySurvey2018TidyNameSizeCyber$rules15[i] == 1 "
"0","       ){ ##either 1,2,13,14 and 15 after 2018"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUpdating[i] = 1"
"0","  "
"0","    } "
"0","      if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules3[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules4[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules9[i] == 1   #dataCyberSecuritySurvey2018TidyNameSizeCyber$rules17[i] == 1 "
"0","       ){ ##either 3,4,9 and 17 after 2018"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesSecurityConfigs[i] = 1"
"0","  "
"0","      }"
"0","  "
"0","        if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules5[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules7[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules8[i] == 1){ ##either 5,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUserControl[i] = 1"
"0","  "
"0","        }"
"0","  "
"0","  "
"0","        if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules10[i] == 1) { "
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUserControl[i] = NA"
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesSecurityConfigs[i] = NA"
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUpdating[i] = NA"
"0","  "
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0",""
"0","##################################################### 2019 ###############################################"
"0",""
"0",""
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules1)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUpdating = 0"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesSecurityConfigs = 0"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUserControl = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  "
"0","## the code is now be faster and other hilarious jokes you can tell yourself"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules1[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules2[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules13[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules14[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules15[i] == 1 "
"0","       ){ ##either 1,2,13,14 and 15 "
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUpdating[i] = 1"
"0","  "
"0","    } "
"0","      if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules3[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules4[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules9[i] == 1   #dataCyberSecuritySurvey2019TidyNameSizeCyber$rules17[i] == 1 "
"0","       ){ ##either 3,4,9 and 17 after 2019"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesSecurityConfigs[i] = 1"
"0","  "
"0","      }"
"0","  "
"0","        if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules5[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules7[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules8[i] == 1){ ##either 5,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUserControl[i] = 1"
"0","  "
"0","        }"
"0","  "
"0","  "
"0","        if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules10[i] == 1) { "
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUserControl[i] = NA"
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesSecurityConfigs[i] = NA"
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUpdating[i] = NA"
"0","  "
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0",""
"0",""
"0","##################################################### 2020 ###############################################"
"0",""
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules1)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUpdating = 0"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesSecurityConfigs = 0"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUserControl = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  "
"0","## the code is now be faster and other hilarious jokes you can tell yourself"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules1[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$rules2[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$rules13[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$rules14[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$rules15[i] == 1 "
"0","       ){ ##either 1,2,13,14 and 15 "
"0","    "
"0","     dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUpdating[i] = 1"
"0","  "
"0","    } "
"0","      if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules3[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$rules4[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$rules9[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$rules17[i] == 1 "
"0","       ){ ##either 3,4,9 and 17 "
"0","    "
"0","     dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesSecurityConfigs[i] = 1"
"0","  "
"0","      }"
"0","  "
"0","        if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules5[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$rules7[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$rules8[i] == 1){ ##either 5,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUserControl[i] = 1"
"0","  "
"0","        }"
"0","  "
"0","  "
"0","        if(dataCyberSecuritySurvey2020TidyNameSizeCyber$rules10[i] == 1) { "
"0","    "
"0","     dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUserControl[i] = NA"
"0","     dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesSecurityConfigs[i] = NA"
"0","     dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUpdating[i] = NA"
"0","  "
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0","##################################################### 2021 ###############################################"
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules1)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesUpdating = 0"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesSecurityConfigs = 0"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesUserControl = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  "
"0","## the code is now be faster and other hilarious jokes you can tell yourself"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules1[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$rules2[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$rules13[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$rules14[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$rules15[i] == 1 "
"0","       ){ ##either 1,2,13,14 and 15 "
"0","    "
"0","     dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesUpdating[i] = 1"
"0","  "
"0","    } "
"0","      if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules3[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$rules4[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$rules9[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$rules17[i] == 1 "
"0","       ){ ##either 3,4,9 and 17 "
"0","    "
"0","     dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesSecurityConfigs[i] = 1"
"0","  "
"0","      }"
"0","  "
"0","        if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules5[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$rules7[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$rules8[i] == 1){ ##either 5,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesUserControl[i] = 1"
"0","  "
"0","        }"
"0","  "
"0","  "
"0","        if(dataCyberSecuritySurvey2021TidyNameSizeCyber$rules10[i] == 1) { "
"0","    "
"0","     dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesUserControl[i] = NA"
"0","     dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesSecurityConfigs[i] = NA"
"0","     dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesUpdating[i] = NA"
"0","  "
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0",""
"0","##################################################### 2022 ###############################################"
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules1)"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$rulesUpdating = 0"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$rulesSecurityConfigs = 0"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$rulesUserControl = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## oh my ducking god just why, this error message was worse then c++"
"0","  ##apparently if you have a missing value on an if with more than 1 parameter it shows that the missing value error is on the first parameter so in this case was rule 5, i swear not even with enough crying and praying I would have gotten there, this bull crap"
"0","  "
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$rules8[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules8[i], -10004)  "
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$rules9[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules9[i], -10004)"
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$rules12[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules12[i], -10004)"
"0","  "
"0","## the code is now be faster and other hilarious jokes you can tell yourself"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules1[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$rules2[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$rules13[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$rules14[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$rules15[i] == 1 "
"0","       ){ ##either 1,2,13,14 and 15 "
"0","    "
"0","     dataCyberSecuritySurvey2022TidyNameSizeCyber$rulesUpdating[i] = 1"
"0","  "
"0","    } "
"0","      if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules3[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$rules4[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$rules9[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$rules17[i] == 1 "
"0","       ){ ##either 3,4,9 and 17 "
"0","    "
"0","     dataCyberSecuritySurvey2022TidyNameSizeCyber$rulesSecurityConfigs[i] = 1"
"0","  "
"0","      }"
"0","  "
"0","        if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules5[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$rules7[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$rules8[i] == 1){ ##either 5,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2022TidyNameSizeCyber$rulesUserControl[i] = 1"
"0","  "
"0","        }"
"0","  "
"0","  "
"0","        if(dataCyberSecuritySurvey2022TidyNameSizeCyber$rules10[i] == 1) { "
"0","    "
"0","     dataCyberSecuritySurvey2022TidyNameSizeCyber$rulesUserControl[i] = NA"
"0","     dataCyberSecuritySurvey2022TidyNameSizeCyber$rulesSecurityConfigs[i] = NA"
"0","     dataCyberSecuritySurvey2022TidyNameSizeCyber$rulesUpdating[i] = NA"
"0","  "
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0",""
"0","## now we can remove all those rules columns that we are no longer using"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-(rules1:rules14))"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-(rules1:rules16))"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber = dataCyberSecuritySurvey2020TidyNameSizeCyber %>% select(-(rules1:rules17))"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber = dataCyberSecuritySurvey2021TidyNameSizeCyber %>% select(-(rules1:rules17))"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSizeCyber %>% select(-(rules1:rules20))"
"0",""
"0",""
"0",""
"0",""
