"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome7[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome9[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome9[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome10[i], -10007)"
"0","  "
"0","    "
"0","    ## my probably pathetic attempt to optimize my loops to not get a 10 minute compilation #my toast runs slower than a toaster, and toasters don't even have legs to run "
"0","    "
"0","    "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome1[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome7[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome8[i] == 1){ ##either 1,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesDDOS[i] = 1"
"0","  "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome1[i] == -10007 && dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome7[i] == -10007 && dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome8[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome2[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome3[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome4[i] == 1){ ##either 2,3,4"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesData[i] = 1"
"0","    "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome2[i] == -10007 && dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome3[i] == -10007 && dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome4[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesData[i] = NA"
"0","     }"
"0","    "
"0","  "
"0","      if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome5[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome6[i] == 1){ ##either 5 or 6"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesTheft[i] = 1"
"0","     "
"0","     "
"0","      } else if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome5[i] == -10007 && dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome6[i] == -10007) {"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","      }"
"0","    "
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome9[i] == 1) {"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesData[i] = NA"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }"
"0",""
"0","}"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","##################################################### 2019 ###############################################"
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesData = 0"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesDDOS = 0"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesTheft = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0",""
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome2[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome2[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome7[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome9[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome9[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome10[i], -10007)"
"0","    "
"0","    "
"0","    ## my probably pathetic attempt to optimize my loops to not get a 10 minute compilation #my toast runs slower than a toaster, and toasters don't even have legs to run "
"0","    "
"0","    "
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome7[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome8[i] == 1){ ##either 1,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesDDOS[i] = 1"
"0","  "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1[i] == -10007 && dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome7[i] == -10007 && dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome8[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome2[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome3[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome4[i] == 1){ ##either 2,3,4"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesData[i] = 1"
"0","    "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome2[i] == -10007 && dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome3[i] == -10007 && dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome4[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesData[i] = NA"
"0","     }"
"0","    "
"0","  "
"0","      if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome5[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome6[i] == 1){ ##either 5 or 6"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesTheft[i] = 1"
"0","     "
"0","     "
"0","      } else if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome5[i] == -10007 && dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome6[i] == -10007) {"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","      }"
"0","    "
"0","        if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome9[i] == 1) {"
"0","      "
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesData[i] = NA"
"0","      dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }"
"0","    "
"0","  "
"0","} "
"0",""
"0","##################################################### 2020 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome1)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesData = 0"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesDDOS = 0"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesTheft = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0",""
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome1[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome1[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome2[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome2[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome7[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome9[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome9[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome10[i], -10007)"
"0","    "
"0","    "
"0","    ## my probably pathetic attempt to optimize my loops to not get a 10 minute compilation #my toast runs slower than a toaster, and toasters don't even have legs to run "
"0","    "
"0","    "
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome1[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome7[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome8[i] == 1){ ##either 1,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesDDOS[i] = 1"
"0","  "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome1[i] == -10007 && dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome7[i] == -10007 && dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome8[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome2[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome3[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome4[i] == 1){ ##either 2,3,4"
"0","    "
"0","     dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesData[i] = 1"
"0","    "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome2[i] == -10007 && dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome3[i] == -10007 && dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome4[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesData[i] = NA"
"0","     }"
"0","    "
"0","  "
"0","      if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome5[i] == 1 || dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome6[i] == 1){ ##either 5 or 6"
"0","    "
"0","     dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesTheft[i] = 1"
"0","     "
"0","     "
"0","      } else if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome5[i] == -10007 && dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome6[i] == -10007) {"
"0","      "
"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","     }    "
"0","        if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome9[i] == 1) {"
"0","      "
"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesData[i] = NA"
"0","      dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }    "
"0","  "
"0","} "
"0",""
"0",""
"0","##################################################### 2021 ###############################################"
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome1)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData = 0"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesDDOS = 0"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft = 0"
"0","#dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesChmod = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome1[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome1[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome2[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome2[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome7[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome9[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome9[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome10[i], -10007)"
"0",""
"0","    ## my probably pathetic attempt to optimize my loops to not get a 10 minute compilation #my toast runs slower than a toaster, and toasters don't even have legs to run"
"0","    "
"0","    "
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome1[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome7[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome8[i] == 1){ ##either 1,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesDDOS[i] = 1"
"0","  "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome1[i] == -10007 && dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome7[i] == -10007 && dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome8[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome2[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome3[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome4[i] == 1){ ##either 2,3,4"
"0","    "
"0","     dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData[i] = 1"
"0","    "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome2[i] == -10007 && dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome3[i] == -10007 && dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome4[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData[i] = NA"
"0","     }"
"0","    "
"0","  "
"0","      if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome5[i] == 1 || dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome6[i] == 1){ ##either 5 or 6"
"0","    "
"0","     dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft[i] = 1"
"0","     "
"0","     "
"0","      } else if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome5[i] == -10007 && dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome6[i] == -10007) {"
"0","      "
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","     }    "
"0","        if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome9[i] == 1) {"
"0","      "
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData[i] = NA"
"0","      dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","        }"
"0","    "
"0","    ## this data set is not yet lost 🙃 "
"0","    ##using the same principle as the chmod for linux permissions since we only have 3 final outcomes (thank god past me) we will use the values 1, 2 and 4 for outcomesData, outcomesDDOS and outcomesTheft respectively and then we derive the outcome thanks to the sum of those 3 which are all unique"
"0","    ##I am now a defenestration expert after throw so much things out of the window after realising none of my solutions work"
"0","    "
"0","    # dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData[i], -10007)"
"0","    # dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesDDOS[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesDDOS[i], -10007)"
"0","    # dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft[i], -10007)"
"0","    # "
"0","    # if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData[i] == 1) {"
"0","    #   "
"0","    #   dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesChmod[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesChmod[i] + 1"
"0","    # }"
"0","    # if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesDDOS[i] == 1) {"
"0","    #   "
"0","    #   dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesChmod[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesChmod[i] + 2"
"0","    #         }"
"0","    # if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft[i] == 1) {"
"0","    #   "
"0","    #   dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesChmod[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesChmod[i] + 4"
"0","    # }"
"0","    # "
"0","    #     if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft[i] == -10007 && dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesDDOS == -10007 &&"
"0","    #        dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData[i] == -10007) {"
"0","    #   "
"0","    #   dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesChmod[i] = NA"
"0","    #     }"
"0","    # "
"0","    # if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft[i] == -10007) {"
"0","    #   "
"0","    #   dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft[i] = NA"
"0","    # }"
"0","    # if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData[i] == -10007) {"
"0","    #   "
"0","    #   dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData[i] = NA"
"0","    #     }"
"0","    # if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesDDOS[i] == -10007) {"
"0","    #   "
"0","    #   dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","    # }"
"0","    # "
"0","  "
"0","} "
"0",""
"0",""
"0",""
"0",""
"0",""
"0","##################################################### 2022 ###############################################"
"0",""
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome1)"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomesData = 0"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomesDDOS = 0"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomesTheft = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome1[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome1[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome2[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome2[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome7[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome9[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome9[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome10[i], -10007)"
"0",""
"0","    ## my probably pathetic attempt to optimize my loops to not get a 10 minute compilation #my toast runs slower than a toaster, and toasters don't even have legs to run"
"0","    ##if anyone asks yes I started from bottom to top but I can and I love see my pc dying compiling my poorly optimized code"
"0","    "
"0","    "
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome1[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome7[i] == 1 || dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome8[i] == 1){ ##either 1,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomesDDOS[i] = 1"
"0","  "
"0","     "
"0","     } else if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome1[i] == -10007 && dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome7[i] == -10007 && dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome8[i] == -10007){"
"0","      "
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomesDDOS[i] = NA"
"0","      }"
"0","  "
"0","  "
