"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  4"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [528]"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [559]"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","
"
"1"," [590]"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  4"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","
"
"1"," [621]"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1","
"
"1"," [652]"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1","  3"
"1","  1"
"1","  1"
"1","  1"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [683]"
"1","  2"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","
"
"1"," [714]"
"1","  1"
"1","  2"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1","  2"
"1","  4"
"1","  1"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  3"
"1","  4"
"1","
"
"1"," [745]"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  5"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  3"
"1","  2"
"1","  2"
"1","  1"
"1","
"
"1"," [776]"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1","
"
"1"," [807]"
"1","  2"
"1"," NA"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [838]"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  4"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  4"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","
"
"1"," [869]"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  3"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","
"
"1"," [900]"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1","  2"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  3"
"1","  2"
"1","
"
"1"," [931]"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","  3"
"1","  1"
"1","  2"
"1"," NA"
"1","  2"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  2"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  3"
"1","
"
"1"," [962]"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","  2"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1","
"
"1"," [993]"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 900 entries ]
"
"1","attr(,""label"")"
"1","
"
"1","[1]"
"1"," ""Q71 How long, if any time at all, did it take to restore business operations back to normal after the breach or attack was identified?"""
"1","
"
"1","attr(,""format.spss"")"
"1","
"
"1","[1]"
"1"," ""F8.2"""
"1","
"
"1","attr(,""display_width"")"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$restore = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$restore)"
"0",""
"0",""
"0","## perfect factorizationa and numeric conversion removing all the problematic labels for imputation "
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$instituitionTypes = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$instituitionTypes)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$sizea = as.numeric(dataCyberSecuritySurvey2020TidyNameSizeCyber$sizea)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$sizeb = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$sizeb)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$priority = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$priority)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$update = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$update)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$year = as.numeric(dataCyberSecuritySurvey2020TidyNameSizeCyber$year)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$managementCyber= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$managementCyber)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUpdating= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUpdating)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUserControl= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUserControl)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesSecurityConfigs= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesSecurityConfigs)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$policyStaffAccess= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$policyStaffAccess)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$policyData= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$policyData)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$policyPrivate= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$policyPrivate)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$attackInfection= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$attackInfection)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$attackPhising= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$attackPhising)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$attackBreaching= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$attackBreaching)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesData= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesData)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$ outcomesDDOS= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$ outcomesDDOS)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesTheft= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesTheft)"
"0",""
"0",""
"0","str(dataCyberSecuritySurvey2020TidyNameSizeCyber)"
"1","tibble [1,900 × 22]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imid                "
"1",""
"1",":"
"1"," num [1:1900] "
"1",""
"1","1e+05 1e+05 1e+05 1e+05 1e+05"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Unique ID not linked to IDBR"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""F8.2"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","instituitionTypes   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizea               "
"1",""
"1",":"
"1"," num [1:1900] "
"1",""
"1","2 5 8 2 2 2 3 3 7 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizeb               "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","priority            "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 2 3 1 4 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","update              "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","7 6 4 3 7 1 7 5 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","restore             "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 NA 1 NA NA 1 1 NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                "
"1",""
"1",":"
"1"," num [1:1900] "
"1",""
"1","2020 2020 2020 2020 2020 2020 2020 2020 2020 2020"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementContinuity"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 1 1 2 1 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementCyber     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 1 2 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUpdating       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesSecurityConfigs"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUserControl    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyStaffAccess   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 NA NA NA NA NA 1 NA NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyData          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 NA NA NA NA NA 2 NA NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyPrivate       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 NA NA NA NA NA 1 NA NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackInfection     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackPhising       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 2 1 1 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackBreaching     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesData        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 NA 1 NA NA 1 1 NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesDDOS        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 NA 1 NA NA 1 1 NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesTheft       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 NA 1 NA NA 1 1 NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","###################################################### 2019 ##########################################"
"0",""
"0","##everyday I am unlabelling "
"0"," "
"0","remove_var_label(dataCyberSecuritySurvey2019TidyNameSizeCyber$restore)"
"1","<labelled<double>[2076]>
"
"1","   [1]"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  2"
"1"," NA"
"1","
"
"1","  [32]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  4"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","  [63]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
