"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules1[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules2[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules13[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules14[i] == 1  #dataCyberSecuritySurvey2018TidyNameSizeCyber$rules15[i] == 1 "
"0","       ){ ##either 1,2,13,14 and 15 after 2018"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUpdating[i] = 1"
"0","  "
"0","    } "
"0","      if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules3[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules4[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules9[i] == 1   #dataCyberSecuritySurvey2018TidyNameSizeCyber$rules17[i] == 1 "
"0","       ){ ##either 3,4,9 and 17 after 2018"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesSecurityConfigs[i] = 1"
"0","  "
"0","      }"
"0","  "
"0","        if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules5[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules7[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$rules8[i] == 1){ ##either 5,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUserControl[i] = 1"
"0","  "
"0","        }"
"0","  "
"0","  "
"0","        if(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules10[i] == 1) { "
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUserControl[i] = NA"
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesSecurityConfigs[i] = NA"
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUpdating[i] = NA"
"0","  "
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0",""
"0","##################################################### 2019 ###############################################"
"0",""
"0",""
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules1)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUpdating = 0"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesSecurityConfigs = 0"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUserControl = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  "
"0","## the code is now be faster and other hilarious jokes you can tell yourself"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules1[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules2[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules13[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules14[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules15[i] == 1 "
"0","       ){ ##either 1,2,13,14 and 15 "
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUpdating[i] = 1"
"0","  "
"0","    } "
"0","      if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules3[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules4[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules9[i] == 1   #dataCyberSecuritySurvey2019TidyNameSizeCyber$rules17[i] == 1 "
"0","       ){ ##either 3,4,9 and 17 after 2019"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesSecurityConfigs[i] = 1"
"0","  "
"0","      }"
"0","  "
"0","        if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules5[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules7[i] == 1 || dataCyberSecuritySurvey2019TidyNameSizeCyber$rules8[i] == 1){ ##either 5,7,8"
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUserControl[i] = 1"
"0","  "
"0","        }"
"0","  "
"0","  "
"0","        if(dataCyberSecuritySurvey2019TidyNameSizeCyber$rules10[i] == 1) { "
"0","    "
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUserControl[i] = NA"
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesSecurityConfigs[i] = NA"
"0","     dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUpdating[i] = NA"
"0","  "
"0","  }"
"0","  "
"0","  "
"0","}"
"0","## adjusting the size scales"
"0",""
"0","```{r tidy=TRUE, tidy.opts=list(width.cutoff=72)}"
"2","Error: attempt to use zero-length variable name
"
