"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type12[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] + 100000000000"
"0","    }"
"0","  "
"0","}"
"0",""
"0","##################################################### 2019 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSizeCyber$type1)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type1[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type2[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] + 10"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type3[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type4[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type5[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] + 10000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type6[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] + 100000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type7[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type8[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] + 10000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type9[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] + 100000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type10[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type11[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] + 10000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$type12[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$attackTypes[i] + 100000000000"
"0","    }"
"0","  "
"0","}"
"0",""
"0",""
"0","##################################################### 2020 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyNameSizeCyber$type1)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type1[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type2[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 10"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type3[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type4[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type5[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 10000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type6[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 100000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type7[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type8[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 10000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type9[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 100000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type10[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type11[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 10000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type12[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 100000000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$type13[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$attackTypes[i] + 1000000"
"0","    }"
"0","  "
"0","}"
"0",""
"0",""
"0","##################################################### 2021 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2021TidyNameSizeCyber$type1)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type1[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type2[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 10"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type3[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type4[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type5[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 10000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type6[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 100000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type7[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type8[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 10000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type9[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 100000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type10[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type11[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 10000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type12[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 100000000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$type13[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$attackTypes[i] + 1000000"
"0","    }"
"0","  "
"0","}"
"0",""
"0","##################################################### 2022 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2022TidyNameSizeCyber$type1)"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  dataCyberSecuritySurvey2022TidyNameSizeCyber$type13[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$type13[i], -10001)"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type1[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type2[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 10"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type3[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type4[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type5[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 10000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type6[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 100000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type7[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type8[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 10000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type9[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 100000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type10[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type11[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 10000000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type12[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 100000000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$type13[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$attackTypes[i] + 1000000"
"0","    }"
"0","  "
"0","}"
"0",""
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-(type1:type12))"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-(type1:type12))"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber = dataCyberSecuritySurvey2020TidyNameSizeCyber %>% select(-(type1:type13))"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber = dataCyberSecuritySurvey2021TidyNameSizeCyber %>% select(-(type1:type13))"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSizeCyber %>% select(-(type1:type16))"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
